ARCODART;ARDESART;PEARUBIC
6683;MANIGLIA MISCELATORE BILLO TAP;
6683.06P;MANIGLIA MISCELATORE BILLO MIX- CROMO;C12200
6683.18P;MANIGLIA MISCELATORE BILLO MIX- CROMO SA;P23174
6684;PROLUNGA G3/8 CROMO H.20 - 638100 OC TIR;
6685;PIASTRA STAMPATA - SPLASH-MIX/300;ML2125
6685.03;PIASTRA STAMPATA - SPLASH-MIX/300 - BI;ML1340
6685.PL;PIASTRA STAMPATA - SPLASH-MIX/300 LUCIDA;ML2320
6685.ST;PIASTRA STAMPATA - SPLASH-MIX/300 - SATI;
6686;PIASTRA STAMPATA FLUSSOLUX-MIX 300;
6686.03;PIASTRA STAMPATA FLUSSOLUX-MIX 300-BI;ML1220
6686.PL;PIASTRA STAMPATA FLUSSOLUX-MIX 300 - LUC;ML2360
6687;GRANO M3 X 12 PUNTA PIATTA INOX DIN 913;S2240
6688;PROLUNGA G3/8 CROMO H.40 - 638100 OC TIR;P13020
6689;PIASTRA STAMPATA  FLUSSOLUX-MIX 200;
6689.03;PIASTRA STAMPATA  FLUSSOLUX-MIX 200 - BI;ML1330
6689.PL;PIASTRA STAMPATA  FLUSSOLUX-MIX 200 - LU;ML3350
6690;PROLUNGA G3/8 CROMO H.10 - 638100 OC TIR;K13335
66912.02;NILO - Mod.912 - 0,20 CENT - BT;
66912.02.;NILO - Mod.912 - 0,20 CENT - BT;
66912.05;NILO - MOD.912 - 0,50 CENT - BT;PF15545
66912.05.;NILO - MOD.912 - 0,50 CENT - BT;
66912.10;NILO - MOD.912 - 1Û - BT;
66912.10.;NILO - MOD.912 - 1Û - BT;
66912.7.01;NILO - Mod. 912 - BT - PILE;PF01320
66912.7.01.;NILO - Mod. 912 - BT - PILE;
66917.7.01;NILO 2 - BT - PILE - 2 BOX;
6692;STAFFA ELETTROVALV. SPEEDY-THERMOMIX;P13070
6693;CHASSIS STAMPATO - SPEEDY 300/C;
6693.PL;CHASSIS STAMPATO - SPEEDY 300/C - LUCIDO;ML1120
66932.02;NILO PLUS 912 BT- PILE- AVORIO- Û 0,20;
66932.05;NILO PLUS 912 BT- PILE- AVORIO- Û 0,50;
66932.05.;NILO PLUS 912 BT- PILE- AVORIO- Û 0,50;
66932.10;NILO PLUS 912 BT- PILE- AVORIO- Û 1;
66932.10.;NILO PLUS 912 BT- PILE- AVORIO- Û 1;
66932.7.01;NILO PLUS 912 BT- PILE- AVORIO- GETTONE;
66932.7.01.;NILO PLUS 912 BT- PILE- AVORIO- GETTONE;
6694;PIASTRA STAMPATA - SPEEDY/300;
6694.PL;PIASTRA STAMPATA - SPEEDY/300 - LUCIDA;ML2120
6695;PIASTRA STAMPATA - FLASH-IN 200;
6695.03;PIASTRA STAMPATA - FLASH-IN 200 - BIANCA;ML1240
6695.PL;PIASTRA STAMPATA - FLASH-IN 200 LUCIDA;ML1440
6696;PIASTRA STAMPATA - FLASH-IN 300;ML2310
6696.03;PIASTRA STAMPATA - FLASH-IN 300 - BIANCA;ML2310
6696.PL;PIASTRA STAMPATA - FLASH-IN 300 - LUCIDA;ML1240
6697;"STAFFA FISSAGGIO CIRCUITO ""C"" - FLUSSOLU";D11335
6698;CHASSIS STAMPATO - SPEEDY MIX 300/C;
6698.PL;CHASSIS STAMPATO - SPEEDY MIX 300/C - LU;ML1110
6699;PIASTRA STAMPATA - SPLASH-IN/300;
6699.PL;PIASTRA STAMPATA - SPLASH-IN/300 - LUCID;ML2110
67006.7.01;SPEEDY 209 - INCASSO - BT - INOX - CB;
67006.7.01.;SPEEDY 209 - INCASSO - BT - INOX - CB;
67006.DB;SPEEDY 209 BT - INCASSO INOX -LAV.BASE;
6701;PIASTRA 170 X 209 LISCIA - DIAMIX/200;C12230
67010.7.01;SPEEDY 216 - INCASSO - BT - ORO - CB;
67011.7.01;SPEEDYMIX 221 - INCASSO - BT - CB;PF34710
67011.7.01.;SPEEDYMIX 221 - INCASSO - BT - CB;
67015.7.01;SPEEDYMIX 225 - INCASSO - BT - CB;PF34701
67015.7.01.;SPEEDYMIX 225 - INCASSO - BT - CB;
67015.7.RI;SPEEDYMIX 225 - INCASSO - BT - 2^ SCELTA;
67016.7.01;SPEEDY 216 - INCASSO - BT - INOX - CB;PF34701
67016.7.01.;SPEEDY 216 - INCASSO - BT - INOX - CB;
67016.7.RI;SPEEDY 216 BT - INC. -INOX - 2^ SCELTA;
67016.7.RI.;SPEEDY 216 BT - INC. -INOX - 2^ SCELTA;
67016.DB;SPEEDY 216 BT - INCASSO INOX -LAV.BASE;
6702;PIASTRA 165 X 117 SUPPORTO ELETTR.DIAMIX;C12220
67021.7.01;SPEEDY 221- INCASSO - BT - INOX - CB;PF34701
67021.7.01.;SPEEDY 221- INCASSO - BT - INOX - CB;
67025.7.01;SPEEDY 225- INCASSO - BT - INOX - CB;
67025.7.01.;SPEEDY 225- INCASSO - BT - INOX - CB;
67026.7.01;SPEEDY 209 - CHASSIS - BT - INOX - CB;
67026.7.01.;SPEEDY 209 - CHASSIS - BT - INOX - CB;
67026.DB;SPEEDY-209/C-ESTERNO-BT LAVORAZ. BASE;
6703;PIASTRA 170 X 215 X 2 LISCIA -DIA 200-RM;C12240
67032.7.01;SPEEDYMIX 232 - INCASSO - BT - CB;
67032.7.01.;SPEEDYMIX 232 - INCASSO - BT - CB;
67035.7.01;SPEEDY 225 - CHASSIS - BT - INOX - CB;
67035.7.01.;SPEEDY 225 - CHASSIS - BT - INOX - CB;
67036.7.01;SPEEDY 216 - CHASSIS - BT - INOX - CB;
67036.7.01.;SPEEDY 216 - CHASSIS - BT - INOX - CB;
67036.7.RI;SPEEDY 216 C BT - INOX - 2 SCELTA;
67036.7.RI.;SPEEDY 216 C BT - INOX - 2 SCELTA;
67041.7.01;SPEEDY 221 - CHASSIS - BT - INOX - CB;
67041.7.01.;SPEEDY 221 - CHASSIS - BT - INOX - CB;
67046.7.01;SPEEDYMIX 209 - INCASSO - BT - CB;PF34705
67046.7.01.;SPEEDYMIX 209 - INCASSO - BT - CB;
67046.7.RI;SPEEDYMIX 209  BT- INCAS. CB - 2^ SCELTA;
67046.DB;SPEEDYMIX 209 BT - INOX;
6705;DISTANZIALE PER ELETTROV.MONOSTABILE;
67056.7.01;SPEEDYMIX 216 - INCASSO - BT - CB;PF34710
67056.7.01.;SPEEDYMIX 216 - INCASSO - BT - CB;
67056.7.RI;SPEEDYMIX 216 - INCASSO - BT - CB - RIG.;
67056.DB;SPEEDYMIX 216 BT - INOX;
6706;"FOGLIETTO ""ATTENZ. IMPORT."" FLUSSOLUX/MI";A0000
67066.7.01;SPEEDYMIX 209 - CHASSIS - BT - CB;PF34705
67066.7.01.;SPEEDYMIX 209 - CHASSIS - BT - CB;
67066.7.RI;SPEEDYMIX 209-C BT - CHASSIS - RIGENER.;
67068.7.01;SPEEDYMIX 209-CHASSIS-BT-CB-C/MISC.INT.;
67076.7.01;SPEEDYMIX 216-CHASSIS-BT-CB;PF34710
67076.7.01.;SPEEDYMIX 216-CHASSIS-BT-CB;
67076.7.RI;SPEEDYMIX 216-CHASSIS-BT-CB-RIGENERATO;
67085.7.01;SPEEDYMIX 225-CHASSIS-BT-CB;
67085.7.01.;SPEEDYMIX 225-CHASSIS-BT-CB;
6709.DB.06;ELETTROVALVOLA FLASH-IN/300 CR - CANADA;
67091.7.01;SPEEDYMIX 221-CHASSIS-BT-CB;
67091.7.01.;SPEEDYMIX 221-CHASSIS-BT-CB;
67091.7.RI;SPEEDYMIX 221-CHASSIS-BT-CB 2¡ SCELTA;
67106.7.01;SPEEDY 309 - INCASSO - BT - INOX - CB;
67106.7.01.;SPEEDY 309 - INCASSO - BT - INOX - CB;
67111.7.01;SPEEDYMIX 321 - INCASSO - BT - CB;
67111.7.01.;SPEEDYMIX 321 - INCASSO - BT - CB;
67115.7.01;SPEEDYMIX 325 - INCASSO - BT - CB;
67115.7.01.;SPEEDYMIX 325 - INCASSO - BT - CB;
67116.7.01;SPEEDY 316 - INCASSO - BT - INOX - CB;
67116.7.01.;SPEEDY 316 - INCASSO - BT - INOX - CB;
67116.7.RI;SPEEDY 316 - INCAS. BT INOX CB-2^ SCELTA;
67116.7.RI.;SPEEDY 316 - INCAS. BT INOX CB-2^ SCELTA;
67116.DB;SPEEDY 316 BT - INOX;
67121.7.01;SPEEDY 321 - INCASSO - BT - INOX - CB;
67121.7.01.;SPEEDY 321 - INCASSO - BT - INOX - CB;
67125.7.01;SPEEDY 325 - INCASSO - BT - INOX - CB;
67125.7.01.;SPEEDY 325 - INCASSO - BT - INOX - CB;
67126.7.01;SPEEDY 309 - CHASSIS - BT - INOX - CB;
67126.7.01.;SPEEDY 309 - CHASSIS - BT - INOX - CB;
67126.DB;SPEEDY-309/C-ESTERNO-BT LAVORAZ. BASE;
67135.7.01;SPEEDY 325 - CHASSIS - BT - INOX - CB;
67135.7.01.;SPEEDY 325 - CHASSIS - BT - INOX - CB;
67136.7.01;SPEEDY 316 - CHASSIS - BT - INOX - CB;
67136.7.01.;SPEEDY 316 - CHASSIS - BT - INOX - CB;
67136.7.RI;SPEEDY 316-C BT - A PILE - RIGENERATO;
67141.7.01;SPEEDY 321 - CHASSIS - BT - INOX - CB;
67141.7.01.;SPEEDY 321 - CHASSIS - BT - INOX - CB;
67146.7.01;SPEEDYMIX 309 - INCASSO - BT - CB;
67146.7.01.;SPEEDYMIX 309 - INCASSO - BT - CB;
67146.7.RI;SPEEDYMIX 309 - BT - INCASSO-PILE RIGEN.;
67146.7.RI.;SPEEDYMIX 309 - BT - INCASSO-PILE RIGEN.;
67156.7.01;SPEEDYMIX 316 - INCASSO - BT - CB;PF34701
67156.7.01.;SPEEDYMIX 316 - INCASSO - BT - CB;
67156.7.RI;SPEEDYMIX 316 - INCASSO - BT - CB - RIG.;
67156.DB;SPEEDYMIX 316 BT - INOX;
67166.7.01;SPEEDYMIX 309 - CHASSIS - BT - CB;
67166.7.01.;SPEEDYMIX 309 - CHASSIS - BT - CB;
67171.7.01;SPEEDYMIX 321 - CHASSIS - BT - CB;
67176.7.01;SPEEDYMIX 316 - CHASSIS - BT - CB;
67176.7.01.;SPEEDYMIX 316 - CHASSIS - BT - CB;
67176.7.RI;SPEEDYMIX 316-C BT - INOX - RIG.;
67176.7.RI.;SPEEDYMIX 316-C BT - INOX - RIG.;
67185.7.01;SPEEDYMIX 325 - CHASSIS - BT - CB;
67185.7.01.;SPEEDYMIX 325 - CHASSIS - BT - CB;
67191.7.01;SPEEDYMIX 321 - CHASSIS - BT - CB;
67191.7.01.;SPEEDYMIX 321 - CHASSIS - BT - CB;
6720.DB;ELETTROVALVOLA 3/8 F - 3/8 F12V - DIA BI;
6720.DB.;ELETTROVALVOLA 3/8 F - 3/8 F12V - DIA BI;
67206.7.01;QUADRO-T1518 BT- PILE - CROMO;PF32701
67206.7.01.;QUADRO-T1518 BT- PILE - CROMO;
6721.DB;ELETTROVALVOLA 3/8 F - 3/8 F12V - FLASH;
6721.DB.;ELETTROVALVOLA 3/8 F - 3/8 F12V - FLASH;
67218.7.01;QUADRO-T1518 BT- PILE - SATINATO;
67218.7.01.;QUADRO-T1518 BT- PILE - SATINATO;
6722.DB;ELETTROVALVOLA 3/8 F - 3/8 F12V - KIT TR;
6725.DB;ELETTR.BIST. BT FLUSH BOX 200 - EURO/DMP;
6725.DB.;ELETTR.BIST. BT FLUSH BOX 200 - EURO/DMP;
67256.7.01;QUADRO-Q1623 BT- PILE- CROMO;
67256.7.01.;QUADRO-Q1623 BT- PILE- CROMO;
6728;MICROPROCESSORE PIC16F54-IP - RS6230213;A16430
6729;FOTODIODO SFH 4550 - OSRAM;A16410
67306.7.01;QUADROMIX-T1518 BT- PILE- CROMO;PF32709
67306.7.01.;QUADROMIX-T1518 BT- PILE- CROMO;
6731;TRASFORMATORE PMA 43780006 - 120V/9V;C13410
6732;PIASTRA STAMPATA - SPLASH-MIX/200;
6732.P1.ST;PIASTRA STAMPATA - SPLASH-MIX/350 - SATI;E22270
6732.PL;PIASTRA STAMPATA - SPLASH-MIX/200 LUCIDA;ML2330
6732.ST;PIASTRA STAMPATA - SPLASH-MIX/200 SATIN;ML3310
6733;RACCORDO 90¡ - FLUSSOLUX-MIX (AIGNEP SER;D12390
6734;TUBO RILSAN 4 X 02MM - NEUTRO (DI EMIDI;
6735;TAPPO PER PORTAPILE 2 X 1,5 V;B25260
67356.7.01;QUADROMIX-Q1623 BT - PILE- CROMO;PF32706
67356.7.01.;QUADROMIX-Q1623 BT - PILE- CROMO;
6736;CORPO PER PORTAPILE 2 X 1,5 V;B25270
67366.7.01;QUADROMIX - SF 215 BT CROMO;
6737;DISCHETTO PER PORTAPILE 2 X 1,5 V;B25250
6738.DB;CAVO ROSSO COMPLETO - PORTABATTERIA MIN;
6739.DB;CAVO NERO COMPLETO - PORTABATTERIA MINIU;
67406.7.01;QUADROMIX-Y - PILE- CROMO;
6741;CAVO NERO FLY - PORTABATTERIA;B17240
6742;CAVO ROSSO FLY - PORTABATTERIA;B17230
6743;BUSTA BOCCIOLARE CM.25 X 25(A) GR.45;
67506.7.01;QUADROMIX-R - PILE- CROMO;
67806.2.01;QUADRO-R - PILE - CROMO;
6800;CORPO OTTONE RUBINETTO MEDI -SAGOMATO;
6801;CORPO OTT. RUB. MEDI -GREZZO MODIF.20/99;
6801.00P;CORPO OTTONE RUBINETTO MEDI - ORO;
6801.03P;CORPO OTTONE RUBINETTO MEDI -BIANCO;05215
6801.06P;CORPO OTTONE RUBINETTO MEDI -CROMO;05210
6802;CUNEO SOTTOTESTINA RUBINETTO MEDI- ABS;
6803;CILINDRO PORTA-OR DIAM.12,9 X35,5 - MEDI;04110
6804;PERNO MISCELATORE mod.50/98 MEDI;
6804.06P;PERNO MISC.-CROMATO-DIAM.10X33,8 - MEDI;04112
6805;MANIGLIA DIAM. 5X31 X PERNO MISCELATORE;
6805.06P;MANIGLIA CROMATA D.5X31 X PERNO MISCEL.;04102
6806;TAPPO DIAM. 15,8 X MISCELATOREMEDI;
6806.06P;TAPPO DIAM. 15,8 PER MISCELATORE MEDI -C;04106
6807;PERNO D.3 X 18,5 PER PERNO MISC.MEDI;04104
6808;GHIERA G3/4 X H.14 X CANNA FISSA MEDI;
6808.03P;GHIERA G3/4XH.14-BIANCA-PER CANNA FISSA;04123
6808.06P;GHIERA G3/4XH.14-CROMO-PER CANNA FISSA M;04121
6809;GUARNIZIONE SOTTORUB.FUSTEL.D.50 SP.2  M;04114
6810;POMELLO PER.ASTA SALTERELLO -OTTONE GREZ;
6810.06P;POMELLO PER ASTA SALTERELLO -CROMO;C11260
6811;CANNA OMBR.D.20 H.255 INT.150 -C/GOLE CR;P22010
6811.03;CANNA OMBR.15 BIANCA ART.30901-C/DADO 3/;07571
6812;CANNA OMBR.08 CROMO ART.30930- ATA RUB.;07580
6812.03;CANNA OMBR.08 BIANCO ART.30903- ATA RUB.;07572
6812.P;CANNA OMBR.08 CROMO ART.30930-ATA RUB.-C;
6813;"KIT DI FISSAGGIO ""AD OMEGA"" K2TA2/07";R21010
6814;ISTRUZIONI SANIFLUSH TD BT - ITALIANO;A0000
6815;GRANO M3 X 4 PUNTA COPPA INOXDIN 916 UNI;S3190
6816;RACCORDO M 22X1 PER CANNA FISSA MEDI;04126
6817;RACCORDO X DOCCETTA PER CANNAMEDI;
6817.06P;RACCORDO X DOCCETTA PER CANNAMEDI - CROM;04130
6818;"FLESSIBILE CM. 40 C/DADO 3/8""CORTO - MED";T3015
6819;BARRA OTTONE OT 58 DIAM.55 - CORPO MEDI;
6820;"OTTONE TIPO ""A"" A PANI - CORPODIA";
6821;ISTRUZIONI MONTAGGIO ARCO MIX RZ BT;A0000
6822;RACCORDO M22 X 1 - CANNA FISSAMEDI 08;
6823;GRANO M3 X 3 PUNTA COPPA INOX A2 DIN 916;S2220
6824.DB;SCATOLA UTILI-BOX - COMPLETA;
6825;ADESIVO RESINATO DMP;C11600
6826.DB;GRUPPO FLESSIBILE SPEEDY - COMPLETO;
6826.DB.;GRUPPO FLESSIBILE SPEEDY - COMPLETO;
6827;CALOTTA CONICA  H.15 F.21,2;
6827.06P;CALOTTA CONICA  H.15 F.21,2 CROMO;P13253
6828;ANELLO SPACCATO NYLON 20X3 -1151.00PB TI;P13252
6829;TUBO DIAM.18 H.19CM - OTTONE CROMATO C/C;D21110
6830;ANELLO PER MANOPOLA MISCELAT.DIAMIX BT;C11412
6830.06P;ANELLO PER MANOPOLA MISCELAT.DIAMIX BT C;03079
6831;FLESSIBILE CM 16 - DIAMIX BT JDMP0005;
6831.DB;FLESSIBILE CM 16 - DIAMIX BT;C12040
6832.DB;MISCELATORE DIAMIX 200/200BT;
6833.DB;ELETTR.S/MAN. COMP.FLASH-IN-SLASH-IN CAN;
6834.DB;CHASSIS FLASH-IN-SPLASH-IN COMPL.CANADA;
6835.DB;ELETTROV.C/MANUALE FLASH-IN COMPLETA CAN;
6836;CANNA A PONTE - D.18 X 200 C/AERATORE -;P22170
6837;CORPO RUB. BILLO-TAP  OTTONE GREZZO;
6837.P1;CORPO RUBINETTO BILLO-TAP  - 1^ ACQUA -;
6837.P1.00;CORPO RUBINETTO BILLO-TAP-1^ ACQUA OTTON;
6837.P1.03;CORPO RUBINETTO BILLO-TAP-1^ ACQUA BIAN.;05210
6837.P1.06;CORPO RUBINETTO BILLO-TAP-1^ ACQUA CROMO;T3051
6837.P1.12;CORPO RUB. BILLO-TAP-1^ACQUA BRONZO SPAZ;
6837.P1L;CORPO RUBINETTO BILLO-TAP-1^ ACQUA-LUCID;
6837.P2;CORPO RUBINETTO BILLO-TAP  - 2 ACQUE;
6837.P2.03;CORPO RUBINETTO BILLO-TAP-2 ACQUE BIANCO;
6837.P2.06;CORPO RUBINETTO BILLO-MIX-2 ACQUE CROMO;
6837.P2.24;CORPO RUBINETTO BILLO-MIX-2 ACQUE PLACCA;
6837.P2L;CORPO RUBINETTO BILLO-TAP-2 ACQUE- LUCID;
6838;PERNO MISCELATORE BILLO-TAP - INOXmod.13;06210
6838.06P;PERNO MISCELATORE BILLO-TAP - INOX CROMO;C11620
6838.24P;PERNO MISCELATORE BILLO-TAP - INOX PLACC;
6839;CANNA OMBRELLO BILLO-TAP - OTTONE GREZZO;
6839.03P;CANNA OMBRELLO BILLO-TAP - BIANCO;
6839.06P;CANNA OMBRELLO BILLO-TAP - CROMO;C21800
6839.24P;CANNA OMBRELLO BILLO-TAP - PLACCATO ORO;
6840.DB;CHASSIS FLASH-IN - COMPLETO;
6840.DB.;CHASSIS FLASH-IN - COMPLETO;
6841.DB;ELETTROVALVOLA C/MANUALE SPLASH-IN COMPL;
6842.DB;PULSANTE MANUALE FLASH-IN/300- COMPLETO;
6842.DB.;PULSANTE MANUALE FLASH-IN/300- COMPLETO;
6843.DB;CHASSIS SPEEDY/MIX - COMPLETO;
6843.DB.;CHASSIS SPEEDY/MIX - COMPLETO;
6844.DB;MISCELATORE DIAMIX  - CON LEVA;
6844.DB.;MISCELATORE DIAMIX  - CON LEVA;
6845.DB;ELETTROV. BIST.C/MAN.COMPL.FLASH-SPLASH-;
6846.DB;ELETTROVALVOLA S/MAN.COMPL.NILO - SC.345;
6846.DB.;ELETTROVALVOLA S/MAN.COMPL.FLASH-SPLASH-;
6847.DB;ELETTROV. BIST.S/MAN.COMPL.FLASH-SPLASH-;
6847.DB.;ELETTROV. BIST.S/MAN.COMPL.FLASH-SPLASH-;
6848.DB;ELETTROVALVOLA C/MANUALE FLASH-IN COMPLE;
6848.DB.;ELETTROVALVOLA C/MANUALE FLASH-IN COMPLE;
6849.DB;CHASSIS SPEEDY - COMPLETO;
6849.DB.;CHASSIS SPEEDY - COMPLETO;
6850;VITE M4 X 20 TSP CROCE - INOXDIN 965;S4170
6851;KIT DI FISS. AD OMEGA M8 - BILLO TAP - D;C12048
68516.7.01;ECOLOFLUSH/300 - BT - FLUSS. ESTERNO;
6852;PLACCHETTA ROSSO/BLU D.9 C/ DUE PIEDINI;R12170
6853;ISTRUZIONI BILLO-MIX ITALIANO;
6854;PERNO MISCELATORE SPEEDY - INOX;
6855;CARTONE SINGOLO BILLO/DIA - KWFFFT/22222;H12110
6856;FASCIA  DIVISORIA SCAT. ACC.PAMT/663/B;
6857;FASCIA  IMB. BILLO TAP- 46 x 6;H040
6858;BUSTA AIRBALL - IMBALLO BILLO TAP 19 cm;E14800
6859.DB;CHASSIS SPLASH-IN - COMPLETO;
6860;CORPO MISCELATORE SPEEDY / DIA - GREZZO;
6860.P1;CORPO MISCELATORE SPEEDY MIX;
6860.P1.06;CORPO MISCELATORE SPEEDY MIX - CROMATO;C11040
6860.P2;CORPO MISCELATORE DIA MIX;
6860.P2.06;CORPO MISCELATORE DIA MIX - CROMATO;
6860.P3;"CORPO MISCELATORE ""DIAMIX COMP""";
6860.P3.06;"CORPO MISCELATORE ""DIAMIX COMP"" - NICHEL";C11050
6860.P4;"CORPO MISCELATORE ""OVALIS MIX""";
6860.P4.06;"CORPO MISCELATORE ""OVALIS MIX"" - NICHELA";P23316
6861;PERNO MISCELATORE SPEEDY / DIA - INOX;C11070
6862;RACCORDO M20 X 1 CANNA OMB. BILLO TAP;
6862.06P;RACCORDO M20 X 1 CANNA OMB. BILLO TAP CR;C11414
6862.12P;RACCORDO M20 X 1 CANNA OMB. BILLO BRONZA;
6862.PL;RACCORDO M20X1 CANNA OMB.BILLO - LUCIDO;
6863;GRANO M3 X 6 PUNTA COPPA INOXDIN 916 UNI;S3200
6864;CANNA OMBR.D.20 H.255 INT.150 - BILLO;
6864.06P;CANNA OMBR.D.20 H.255 INT.150 - BILLO CR;C12410
6864.PL;CANNA OMBR.D.20 H.255 INT.150 - BILLO LU;
6865;"RUBIN.SOTTOL.1/2""X3/8"" SFERA EDMP0002";D21090
6866;"PROLUNGA CROMO 1/2"" - L.15 - 638100OC";D21200
6867;CANNA OMBR.D.20 DMP19 - BILLO;
6867.06P;CANNA OMBR.D.20 DMP19 - BILLO CROMO;C12400
6867.12P;CANNA OMBR.D.20 DMP19 - BILLO BRONZO SPA;
6867.PL;CANNA OMBR.D.20 DMP19 - BILLO LUCIDA;
6868;PLACCHETTA CROMO  - PLI 4 CR VIFRA;C21400
6869;PERNO MISCELATORE CASCADE - INOX;
6870;BASETTA DI RIALZO BILLO H.11,5mm;C12280
6871;OR - 7 X 1 - NBR 70 SH WRAS/ACS/KTW;S6130
68716.7.01;ECOLOFLUSH/200 - BT - FLUSS. ESTERNO;
6872;PIASTRA ADATTAMENTO DA MUNA  A SPEEDY;09193
6873;"PERNO MISCELATORE ""DIAMIX COMP"" (Disegno";P21010
6874;DIODO ZENER 6,2V 0,5W;A15380
6875;BASETTA DI RIALZO BILLO H.28mm;09182
6876;ROSONE CHASSIS SPEEDY-C - CANNA OMB.;
6877;DIODO LED ROSSO D.3MM 2300MCD L-934SRC/J;A17340
6878;RETE RESISTIVA 4+1 P  - 47K - ADIMPEX A;A23150
6879;DIODO ZENER 3,9V 0,5 W;A15370
6880;CORPO RUBINETTO SPEEDY MIX - MOD.850 USA;
6881;MANICOTTO PER DADO G1 x FLUSH-COMP FR;
6881.06P;MANICOTTO  DADO G1 x FLUSH-COMP FR -CROM;C22244
6882;"CALOTTA G1"" FORO D.26MM";
6882.06P;"CALOTTA G1"" FORO D.26MM - CROMO";
6883;CURVA F-F G1/2 CROMO - 645200OC TIRINNA;C21485
6884;VITE M4 X 20 TCC INOX DIN 7985 UNI 7687;S2250
6885;"LEVA MISCELATORE ""DIAMIX COMP""";C11411
6886;STAFFA FISS. POMPA PERIST. - SANIKIT;M11280
6887;KIT DI FISSAGGIO C/FLANGIA FOTGFSA4HG -;E21010
6888;BARRA OTTONE CW 602 N ADZ;
6889.DB;CHASSIS SPLASH-MIX - COMPLETO;
6889.DB.;CHASSIS SPLASH-MIX - COMPLETO;
6891;BUSTA AIRBALL - IMBALLO UNOMIX;E13800
6892;ISTRUZIONI MINI UNO BT - ITALIANO;
6893;PIEDINO ADESIVO N111 NERO 133655 - EZ;P22166
6893.DB;CHASSIS DOCCIA SPLASH-IN - COMPLETO;
6893.DB.;CHASSIS DOCCIA SPLASH-IN - COMPLETO;
68933.7.01;POKERINO-CLASS20BT-ABS/QUICK/TORNADO-BI;
6894.DB;CHASSIS DOCCIA FLUSSOMIX 200/300 - COMPL;
6894.DB.;CHASSIS DOCCIA FLUSSOMIX 200/300 - COMPL;
6895.DB;CHASSIS DOCCIA FLUSSOLUX 200/300 - COMPL;
6896;PERNO MISCELATORE - SPLAH MIX  AISI 303;C11423
6897.DB;MISCELATORE SPLASH-MIX;
6897.DB.;MISCELATORE SPLASH-MIX;
68991.7.01;POKERINO-FULL20-QUICK-TOR-AV-BT;
68993.7.01;POKERINO-FULL20-QUICK-TOR-BI-BT;
6901;CARTONE SING.ESPOSITORE PLEX CLASS/SETTE;
6909;"ADESIVO ""NON TOCCARE"" PER FLUSSOMETRI";H31150
69103.7.01;TIBER 1200 BT - BIANCO - PILE;
69106.7.01;TIBER 1200 BT-CROMO - PILE;
6911;COMPONENTE TENUTA CROWNER - ESPOSITORE;
6911.06P;COMPONENTE TENUTA CROWNER - ESPOSITORE;D14210
6912;ESPOSITORE PLEXIGLASS + CROWNER - CLASS;
6913;ESPOSITORE PLEXIGLASS + CROWNER - SETTE;
6914;CIRCUITO INTEGRATO MC 14553BCP;A14350
6915;LAVELLO SANITEK400 - 400 X 400 - LAV. PI;P22530
6916;RESISTENZA 5% SMD F.TO 0805 27 K;A12020
6917;ETICHETTA IDENTIFICAZIONE CIRCUITI;A0000
6918;RONDELLA INOX 17 X 22 SP.03;
6919;OR - 46,30 X 1,78 - NBR NERO 80 SH;S7730
6920;OR - 12 X 3;S6500
6921;OR - 13 X 3;S7490
6922;OR - 20,24 X 2,62;01147
6923;OR - 20,63 X 2,62;01144
6924;OR - 22,22 X 2,62;S7470
6925;OR - 18,72 X 2,62;S6360
6926;OR - 23,81 X 2,62;S7500
6927;VITE M5 8 TC SPACCO OT63 UNI6107DIN84-A;D12182
6928;ADESIVO PER TESTINA CIRCUITO CB;B16120
6929;FLESSIBILE C/DADO 3/8 - L.25 CM;
6929.DB;FLESSIBILE C/DADO 3/8 - L.25 CM;N13300
6930;"COPERCHIO ELETTROVALVOLA 1"" ACL-13289000";D12340
6930.06P;"COPERCHIO ELETTROVALVOLA 1"" ACL-NICHEL";D12040
6930.DB;"COPERCHIO ELETTROVALVOLA 1"" ACL- LAV.";
6930.DB.06;"COPERCHIO ELETTROVALVOLA 1"" ACL- LAV.CRO";
6930.P;"COPERCHIO ELETTROV 1""- FLUSSOLUX MIX 300";
6930.P.06;"COPERCHIO ELETTROV 1""- FLUSSOLUX MIX 300";
6931;"CORPO ELETTROVALVOLA 1"" ACL-1010600G";D12380
6931.06P;"CORPO ELETTROVALVOLA 1"" ACL-CROMO";
6931.P;"CORPO ELETTROV.1"" - FLUSSOLUX/MIX300 GRE";
6931.P.06;"CORPO ELETTROV.1"" - FLUSSOLUX/MIX300 NIC";D12065
6931.P1;"CORPO ELETTROVALVOLA 1"" ACL-TORN+FOR";
6931.P1.06;"CORPO ELETTROV. 1"" ACL-TORN. + FOR.CROMO";
6932;"MEMBRANA HNBR70shELET1"" ACL12180480 F0,8";
6933;"PILOTA ELETTROVALVOLA 1"" ACL D512B";N21310
6934;"BOBINA 12V DC ELETTROVALVOLA 1"" ACL 300";N22190
6935.06P;"RACCORDO MINIUNO ""TERRABIANCA"" -";E11305
6936;VALIGIA PER ESPOSITORE CLASS/SETTE;
6937;"VITE ELETTROV. 1"" ACL - M6 X 20 INOX 12";D12184
6938;CORPO MISC. 30X30-H.42,2 SPEEDY-MIX;02071
